Ne spune ca trebuie sa aflam ca exista mai mult decat logo

Pasi pentru rezolvare:

1. folosim cateva tool-uri pe care putem extrage informatii utile despre o imagine
   Tol-urile le gasiti tot aici, intr-un alt txt, tooluri.txt
   
1.1  primul tool ar fi acesta  (strings), head ---> ne arata primele 10 lini la inceput:

strings download.png | head
IHDR
sRGB
'tEXtComment
Building a better workig world
IDATx^
ZDk-
%""J
DDDDDDD
/ED|
yP\/


Vedem ca spune: Building a better workig world

2. Folosim un alt tool cel mai folosit este: exiftool 
   acest tool vedem cand a fost creat, dimensiunea imagini, structura si cateva indici si unde a fost localizat
    
   exiftool download.png
ExifTool Version Number         : 13.25
File Name                       : download.png
Directory                       : .
File Size                       : 32 kB
File Modification Date/Time     : 2025:11:20 08:53:52+02:00
File Access Date/Time           : 2025:11:20 08:54:06+02:00
File Inode Change Date/Time     : 2025:11:20 08:54:06+02:00
File Permissions                : -rw-r--r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 1000
Image Height                    : 416
Bit Depth                       : 8
Color Type                      : RGB with Alpha
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
SRGB Rendering                  : Perceptual
Comment                         : Building a better workig world
Image Size                      : 1000x416
Megapixels                      : 0.416



Vedem la coment cu : Building a better working world


Acesta este flag-ul gasit: Building a better workig world
